M140 S60
M105
M190 S60
M104 S200
M105
M109 S200
M82 ;absolute extrusion mode
G90; absolute positioning mode
M201 X500.00 Y500.00 Z100.00 E5000.00 ;Setup machine max acceleration
M203 X500.00 Y500.00 Z10.00 E50.00 ;Setup machine max feedrate
M204 P500.00 R1000.00 T500.00 ;Setup Print/Retract/Travel acceleration
M205 X8.00 Y8.00 Z0.40 E5.00 ;Setup Jerk
M220 S100 ;Reset Feedrate
M221 S100 ;Reset Flowrate

G28 ;Home

G92 E0 ;Reset Extruder
G1 Z2.0 F3000 ;Move Z Axis up
G1 X10.1 Y20 Z0.28 F5000.0 ;Move to start position
G1 X10.1 Y200.0 Z0.28 F1500.0 E15 ;Draw the first line
G1 X10.4 Y200.0 Z0.28 F5000.0 ;Move to side a little
G1 X10.4 Y20 Z0.28 F1500.0 E30 ;Draw the second line
G92 E0 ;Reset Extruder
G1 Z2.0 F3000 ;Move Z Axis up




G1 X0 Y0 Z0.2 E0.0 F0
G1 X229 Y10 Z0.19999999999999996 E896.8999999999885 F2000
G1 X229 Y30 Z0.19999999999999996 E897.8999999999885 F2000
G1 X230 Y30 Z0.19999999999999996 E897.9499999999884 F2000
G1 X230 Y10 Z0.19999999999999996 E898.9499999999884 F2000
G1 X230 Y10 Z0.24999999999999994 E898.9499999999884 F2000
G1 X230 Y30 Z0.24999999999999994 E899.9499999999884 F2000
G1 X229 Y30 Z0.24999999999999994 E899.9999999999884 F2000
G1 X229 Y10 Z0.24999999999999994 E900.9999999999884 F2000
G1 X228 Y10 Z0.24999999999999994 E901.0499999999884 F2000
G1 X228 Y30 Z0.24999999999999994 E902.0499999999884 F2000
G1 X227 Y30 Z0.24999999999999994 E902.0999999999883 F2000
G1 X227 Y10 Z0.24999999999999994 E903.0999999999883 F2000
G1 X226 Y10 Z0.24999999999999994 E903.1499999999883 F2000
G1 X226 Y30 Z0.24999999999999994 E904.1499999999883 F2000
G1 X225 Y30 Z0.24999999999999994 E904.1999999999882 F2000
G1 X225 Y10 Z0.24999999999999994 E905.1999999999882 F2000
G1 X224 Y10 Z0.24999999999999994 E905.2499999999882 F2000
G1 X224 Y30 Z0.24999999999999994 E906.2499999999882 F2000
G1 X223 Y30 Z0.24999999999999994 E906.2999999999881 F2000
G1 X223 Y10 Z0.24999999999999994 E907.2999999999881 F2000
G1 X222 Y10 Z0.24999999999999994 E907.3499999999881 F2000
G1 X222 Y30 Z0.24999999999999994 E908.3499999999881 F2000
G1 X221 Y30 Z0.24999999999999994 E908.399999999988 F2000
G1 X221 Y10 Z0.24999999999999994 E909.399999999988 F2000
G1 X220 Y10 Z0.24999999999999994 E909.449999999988 F2000
G1 X220 Y30 Z0.24999999999999994 E910.449999999988 F2000
G1 X219 Y30 Z0.24999999999999994 E910.499999999988 F2000
G1 X219 Y10 Z0.24999999999999994 E911.499999999988 F2000
G1 X218 Y10 Z0.24999999999999994 E911.5499999999879 F2000
G1 X218 Y30 Z0.24999999999999994 E912.5499999999879 F2000
G1 X217 Y30 Z0.24999999999999994 E912.5999999999879 F2000
G1 X217 Y10 Z0.24999999999999994 E913.5999999999879 F2000
G1 X216 Y10 Z0.24999999999999994 E913.6499999999878 F2000
G1 X216 Y30 Z0.24999999999999994 E914.6499999999878 F2000
G1 X215 Y30 Z0.24999999999999994 E914.6999999999878 F2000
G1 X215 Y10 Z0.24999999999999994 E915.6999999999878 F2000
G1 X214 Y10 Z0.24999999999999994 E915.7499999999877 F2000
G1 X214 Y30 Z0.24999999999999994 E916.7499999999877 F2000
G1 X213 Y30 Z0.24999999999999994 E916.7999999999877 F2000
G1 X213 Y10 Z0.24999999999999994 E917.7999999999877 F2000
G1 X212 Y10 Z0.24999999999999994 E917.8499999999876 F2000
G1 X212 Y30 Z0.24999999999999994 E918.8499999999876 F2000
G1 X212 Y30 Z0.29999999999999993 E918.8499999999876 F2000
G1 X213 Y10 Z0.29999999999999993 E918.8499999999876 F2000
G1 X213 Y30 Z0.29999999999999993 E919.8499999999876 F2000
G1 X214 Y30 Z0.29999999999999993 E919.8999999999876 F2000
G1 X214 Y10 Z0.29999999999999993 E920.8999999999876 F2000
G1 X215 Y10 Z0.29999999999999993 E920.9499999999875 F2000
G1 X215 Y30 Z0.29999999999999993 E921.9499999999875 F2000
G1 X216 Y30 Z0.29999999999999993 E921.9999999999875 F2000
G1 X216 Y10 Z0.29999999999999993 E922.9999999999875 F2000
G1 X217 Y10 Z0.29999999999999993 E923.0499999999874 F2000
G1 X217 Y30 Z0.29999999999999993 E924.0499999999874 F2000
G1 X218 Y30 Z0.29999999999999993 E924.0999999999874 F2000
G1 X218 Y10 Z0.29999999999999993 E925.0999999999874 F2000
G1 X219 Y10 Z0.29999999999999993 E925.1499999999874 F2000
G1 X219 Y30 Z0.29999999999999993 E926.1499999999874 F2000
G1 X220 Y30 Z0.29999999999999993 E926.1999999999873 F2000
G1 X220 Y10 Z0.29999999999999993 E927.1999999999873 F2000
G1 X221 Y10 Z0.29999999999999993 E927.2499999999873 F2000
G1 X221 Y30 Z0.29999999999999993 E928.2499999999873 F2000
G1 X222 Y30 Z0.29999999999999993 E928.2999999999872 F2000
G1 X222 Y10 Z0.29999999999999993 E929.2999999999872 F2000
G1 X223 Y10 Z0.29999999999999993 E929.3499999999872 F2000
G1 X223 Y30 Z0.29999999999999993 E930.3499999999872 F2000
G1 X224 Y30 Z0.29999999999999993 E930.3999999999871 F2000
G1 X224 Y10 Z0.29999999999999993 E931.3999999999871 F2000
G1 X225 Y10 Z0.29999999999999993 E931.4499999999871 F2000
G1 X225 Y30 Z0.29999999999999993 E932.4499999999871 F2000
G1 X226 Y30 Z0.29999999999999993 E932.499999999987 F2000
G1 X226 Y10 Z0.29999999999999993 E933.499999999987 F2000
G1 X227 Y10 Z0.29999999999999993 E933.549999999987 F2000
G1 X227 Y30 Z0.29999999999999993 E934.549999999987 F2000
G1 X228 Y30 Z0.29999999999999993 E934.599999999987 F2000
G1 X228 Y10 Z0.29999999999999993 E935.599999999987 F2000
G1 X229 Y10 Z0.29999999999999993 E935.6499999999869 F2000
G1 X229 Y30 Z0.29999999999999993 E936.6499999999869 F2000
G1 X230 Y30 Z0.29999999999999993 E936.6999999999869 F2000
G1 X230 Y10 Z0.29999999999999993 E937.6999999999869 F2000
G1 X230 Y10 Z0.3499999999999999 E937.6999999999869 F2000
G1 X230 Y30 Z0.3499999999999999 E938.6999999999869 F2000
G1 X229 Y30 Z0.3499999999999999 E938.7499999999868 F2000
G1 X229 Y10 Z0.3499999999999999 E939.7499999999868 F2000
G1 X228 Y10 Z0.3499999999999999 E939.7999999999868 F2000
G1 X228 Y30 Z0.3499999999999999 E940.7999999999868 F2000
G1 X227 Y30 Z0.3499999999999999 E940.8499999999867 F2000
G1 X227 Y10 Z0.3499999999999999 E941.8499999999867 F2000
G1 X226 Y10 Z0.3499999999999999 E941.8999999999867 F2000
G1 X226 Y30 Z0.3499999999999999 E942.8999999999867 F2000
G1 X225 Y30 Z0.3499999999999999 E942.9499999999866 F2000
G1 X225 Y10 Z0.3499999999999999 E943.9499999999866 F2000
G1 X224 Y10 Z0.3499999999999999 E943.9999999999866 F2000
G1 X224 Y30 Z0.3499999999999999 E944.9999999999866 F2000
G1 X223 Y30 Z0.3499999999999999 E945.0499999999865 F2000
G1 X223 Y10 Z0.3499999999999999 E946.0499999999865 F2000
G1 X222 Y10 Z0.3499999999999999 E946.0999999999865 F2000
G1 X222 Y30 Z0.3499999999999999 E947.0999999999865 F2000
G1 X221 Y30 Z0.3499999999999999 E947.1499999999864 F2000
G1 X221 Y10 Z0.3499999999999999 E948.1499999999864 F2000
G1 X220 Y10 Z0.3499999999999999 E948.1999999999864 F2000
G1 X220 Y30 Z0.3499999999999999 E949.1999999999864 F2000
G1 X219 Y30 Z0.3499999999999999 E949.2499999999864 F2000
G1 X219 Y10 Z0.3499999999999999 E950.2499999999864 F2000
G1 X218 Y10 Z0.3499999999999999 E950.2999999999863 F2000
G1 X218 Y30 Z0.3499999999999999 E951.2999999999863 F2000
G1 X217 Y30 Z0.3499999999999999 E951.3499999999863 F2000
G1 X217 Y10 Z0.3499999999999999 E952.3499999999863 F2000
G1 X216 Y10 Z0.3499999999999999 E952.3999999999862 F2000
G1 X216 Y30 Z0.3499999999999999 E953.3999999999862 F2000
G1 X215 Y30 Z0.3499999999999999 E953.4499999999862 F2000
G1 X215 Y10 Z0.3499999999999999 E954.4499999999862 F2000
G1 X214 Y10 Z0.3499999999999999 E954.4999999999861 F2000
G1 X214 Y30 Z0.3499999999999999 E955.4999999999861 F2000
G1 X214 Y30 Z0.3999999999999999 E955.4999999999861 F2000
G1 X215 Y10 Z0.3999999999999999 E955.4999999999861 F2000
G1 X215 Y30 Z0.3999999999999999 E956.4999999999861 F2000
G1 X216 Y30 Z0.3999999999999999 E956.5499999999861 F2000
G1 X216 Y10 Z0.3999999999999999 E957.5499999999861 F2000
G1 X217 Y10 Z0.3999999999999999 E957.599999999986 F2000
G1 X217 Y30 Z0.3999999999999999 E958.599999999986 F2000
G1 X218 Y30 Z0.3999999999999999 E958.649999999986 F2000
G1 X218 Y10 Z0.3999999999999999 E959.649999999986 F2000
G1 X219 Y10 Z0.3999999999999999 E959.699999999986 F2000
G1 X219 Y30 Z0.3999999999999999 E960.699999999986 F2000
G1 X220 Y30 Z0.3999999999999999 E960.7499999999859 F2000
G1 X220 Y10 Z0.3999999999999999 E961.7499999999859 F2000
G1 X221 Y10 Z0.3999999999999999 E961.7999999999859 F2000
G1 X221 Y30 Z0.3999999999999999 E962.7999999999859 F2000
G1 X222 Y30 Z0.3999999999999999 E962.8499999999858 F2000
G1 X222 Y10 Z0.3999999999999999 E963.8499999999858 F2000
G1 X223 Y10 Z0.3999999999999999 E963.8999999999858 F2000
G1 X223 Y30 Z0.3999999999999999 E964.8999999999858 F2000
G1 X224 Y30 Z0.3999999999999999 E964.9499999999857 F2000
G1 X224 Y10 Z0.3999999999999999 E965.9499999999857 F2000
G1 X225 Y10 Z0.3999999999999999 E965.9999999999857 F2000
G1 X225 Y30 Z0.3999999999999999 E966.9999999999857 F2000
G1 X226 Y30 Z0.3999999999999999 E967.0499999999856 F2000
G1 X226 Y10 Z0.3999999999999999 E968.0499999999856 F2000
G1 X227 Y10 Z0.3999999999999999 E968.0999999999856 F2000
G1 X227 Y30 Z0.3999999999999999 E969.0999999999856 F2000
G1 X228 Y30 Z0.3999999999999999 E969.1499999999855 F2000
G1 X228 Y10 Z0.3999999999999999 E970.1499999999855 F2000
G1 X229 Y10 Z0.3999999999999999 E970.1999999999855 F2000
G1 X229 Y30 Z0.3999999999999999 E971.1999999999855 F2000
G1 X230 Y30 Z0.3999999999999999 E971.2499999999854 F2000
G1 X230 Y10 Z0.3999999999999999 E972.2499999999854 F2000
G1 X230 Y10 Z0.4499999999999999 E972.2499999999854 F2000
G1 X230 Y30 Z0.4499999999999999 E973.2499999999854 F2000
G1 X229 Y30 Z0.4499999999999999 E973.2999999999854 F2000
G1 X229 Y10 Z0.4499999999999999 E974.2999999999854 F2000
G1 X228 Y10 Z0.4499999999999999 E974.3499999999854 F2000
G1 X228 Y30 Z0.4499999999999999 E975.3499999999854 F2000
G1 X227 Y30 Z0.4499999999999999 E975.3999999999853 F2000
G1 X227 Y10 Z0.4499999999999999 E976.3999999999853 F2000
G1 X226 Y10 Z0.4499999999999999 E976.4499999999853 F2000
G1 X226 Y30 Z0.4499999999999999 E977.4499999999853 F2000
G1 X225 Y30 Z0.4499999999999999 E977.4999999999852 F2000
G1 X225 Y10 Z0.4499999999999999 E978.4999999999852 F2000
G1 X224 Y10 Z0.4499999999999999 E978.5499999999852 F2000
G1 X224 Y30 Z0.4499999999999999 E979.5499999999852 F2000
G1 X223 Y30 Z0.4499999999999999 E979.5999999999851 F2000
G1 X223 Y10 Z0.4499999999999999 E980.5999999999851 F2000
G1 X222 Y10 Z0.4499999999999999 E980.6499999999851 F2000
G1 X222 Y30 Z0.4499999999999999 E981.6499999999851 F2000
G1 X221 Y30 Z0.4499999999999999 E981.699999999985 F2000
G1 X221 Y10 Z0.4499999999999999 E982.699999999985 F2000
G1 X220 Y10 Z0.4499999999999999 E982.749999999985 F2000
G1 X220 Y30 Z0.4499999999999999 E983.749999999985 F2000
G1 X219 Y30 Z0.4499999999999999 E983.799999999985 F2000
G1 X219 Y10 Z0.4499999999999999 E984.799999999985 F2000
G1 X218 Y10 Z0.4499999999999999 E984.8499999999849 F2000
G1 X218 Y30 Z0.4499999999999999 E985.8499999999849 F2000
G1 X217 Y30 Z0.4499999999999999 E985.8999999999849 F2000
G1 X217 Y10 Z0.4499999999999999 E986.8999999999849 F2000
G1 X216 Y10 Z0.4499999999999999 E986.9499999999848 F2000
G1 X216 Y30 Z0.4499999999999999 E987.9499999999848 F2000
G1 X216 Y30 Z0.4999999999999999 E987.9499999999848 F2000
G1 X217 Y10 Z0.4999999999999999 E987.9499999999848 F2000
G1 X217 Y30 Z0.4999999999999999 E988.9499999999848 F2000
G1 X218 Y30 Z0.4999999999999999 E988.9999999999848 F2000
G1 X218 Y10 Z0.4999999999999999 E989.9999999999848 F2000
G1 X219 Y10 Z0.4999999999999999 E990.0499999999847 F2000
G1 X219 Y30 Z0.4999999999999999 E991.0499999999847 F2000
G1 X220 Y30 Z0.4999999999999999 E991.0999999999847 F2000
G1 X220 Y10 Z0.4999999999999999 E992.0999999999847 F2000
G1 X221 Y10 Z0.4999999999999999 E992.1499999999846 F2000
G1 X221 Y30 Z0.4999999999999999 E993.1499999999846 F2000
G1 X222 Y30 Z0.4999999999999999 E993.1999999999846 F2000
G1 X222 Y10 Z0.4999999999999999 E994.1999999999846 F2000
G1 X223 Y10 Z0.4999999999999999 E994.2499999999845 F2000
G1 X223 Y30 Z0.4999999999999999 E995.2499999999845 F2000
G1 X224 Y30 Z0.4999999999999999 E995.2999999999845 F2000
G1 X224 Y10 Z0.4999999999999999 E996.2999999999845 F2000
G1 X225 Y10 Z0.4999999999999999 E996.3499999999844 F2000
G1 X225 Y30 Z0.4999999999999999 E997.3499999999844 F2000
G1 X226 Y30 Z0.4999999999999999 E997.3999999999844 F2000
G1 X226 Y10 Z0.4999999999999999 E998.3999999999844 F2000
G1 X227 Y10 Z0.4999999999999999 E998.4499999999844 F2000
G1 X227 Y30 Z0.4999999999999999 E999.4499999999844 F2000
G1 X228 Y30 Z0.4999999999999999 E999.4999999999843 F2000
G1 X228 Y10 Z0.4999999999999999 E1000.4999999999843 F2000
G1 X229 Y10 Z0.4999999999999999 E1000.5499999999843 F2000
G1 X229 Y30 Z0.4999999999999999 E1001.5499999999843 F2000
G1 X230 Y30 Z0.4999999999999999 E1001.5999999999842 F2000
G1 X230 Y10 Z0.4999999999999999 E1002.5999999999842 F2000
G1 X230 Y10 Z0.5499999999999999 E1002.5999999999842 F2000
G1 X230 Y30 Z0.5499999999999999 E1003.5999999999842 F2000
G1 X229 Y30 Z0.5499999999999999 E1003.6499999999842 F2000
G1 X229 Y10 Z0.5499999999999999 E1004.6499999999842 F2000
G1 X228 Y10 Z0.5499999999999999 E1004.6999999999841 F2000
G1 X228 Y30 Z0.5499999999999999 E1005.6999999999841 F2000
G1 X227 Y30 Z0.5499999999999999 E1005.7499999999841 F2000
G1 X227 Y10 Z0.5499999999999999 E1006.7499999999841 F2000
G1 X226 Y10 Z0.5499999999999999 E1006.799999999984 F2000
G1 X226 Y30 Z0.5499999999999999 E1007.799999999984 F2000
G1 X225 Y30 Z0.5499999999999999 E1007.849999999984 F2000
G1 X225 Y10 Z0.5499999999999999 E1008.849999999984 F2000
G1 X224 Y10 Z0.5499999999999999 E1008.899999999984 F2000
G1 X224 Y30 Z0.5499999999999999 E1009.899999999984 F2000
G1 X223 Y30 Z0.5499999999999999 E1009.9499999999839 F2000
G1 X223 Y10 Z0.5499999999999999 E1010.9499999999839 F2000
G1 X222 Y10 Z0.5499999999999999 E1010.9999999999839 F2000
G1 X222 Y30 Z0.5499999999999999 E1011.9999999999839 F2000
G1 X221 Y30 Z0.5499999999999999 E1012.0499999999838 F2000
G1 X221 Y10 Z0.5499999999999999 E1013.0499999999838 F2000
G1 X220 Y10 Z0.5499999999999999 E1013.0999999999838 F2000
G1 X220 Y30 Z0.5499999999999999 E1014.0999999999838 F2000
G1 X219 Y30 Z0.5499999999999999 E1014.1499999999837 F2000
G1 X219 Y10 Z0.5499999999999999 E1015.1499999999837 F2000
G1 X218 Y10 Z0.5499999999999999 E1015.1999999999837 F2000
G1 X218 Y30 Z0.5499999999999999 E1016.1999999999837 F2000
G1 X218 Y30 Z0.6 E1016.1999999999837 F2000
G1 X219 Y10 Z0.6 E1016.1999999999837 F2000
G1 X219 Y30 Z0.6 E1017.1999999999837 F2000
G1 X220 Y30 Z0.6 E1017.2499999999836 F2000
G1 X220 Y10 Z0.6 E1018.2499999999836 F2000
G1 X221 Y10 Z0.6 E1018.2999999999836 F2000
G1 X221 Y30 Z0.6 E1019.2999999999836 F2000
G1 X222 Y30 Z0.6 E1019.3499999999835 F2000
G1 X222 Y10 Z0.6 E1020.3499999999835 F2000
G1 X223 Y10 Z0.6 E1020.3999999999835 F2000
G1 X223 Y30 Z0.6 E1021.3999999999835 F2000
G1 X224 Y30 Z0.6 E1021.4499999999834 F2000
G1 X224 Y10 Z0.6 E1022.4499999999834 F2000
G1 X225 Y10 Z0.6 E1022.4999999999834 F2000
G1 X225 Y30 Z0.6 E1023.4999999999834 F2000
G1 X226 Y30 Z0.6 E1023.5499999999834 F2000
G1 X226 Y10 Z0.6 E1024.5499999999834 F2000
G1 X227 Y10 Z0.6 E1024.5999999999833 F2000
G1 X227 Y30 Z0.6 E1025.5999999999833 F2000
G1 X228 Y30 Z0.6 E1025.6499999999833 F2000
G1 X228 Y10 Z0.6 E1026.6499999999833 F2000
G1 X229 Y10 Z0.6 E1026.6999999999832 F2000
G1 X229 Y30 Z0.6 E1027.6999999999832 F2000
G1 X230 Y30 Z0.6 E1027.7499999999832 F2000
G1 X230 Y10 Z0.6 E1028.7499999999832 F2000
G1 X230 Y10 Z0.65 E1028.7499999999832 F2000
G1 X230 Y30 Z0.65 E1029.7499999999832 F2000
G1 X229 Y30 Z0.65 E1029.7999999999831 F2000
G1 X229 Y10 Z0.65 E1030.7999999999831 F2000
G1 X228 Y10 Z0.65 E1030.849999999983 F2000
G1 X228 Y30 Z0.65 E1031.849999999983 F2000
G1 X227 Y30 Z0.65 E1031.899999999983 F2000
G1 X227 Y10 Z0.65 E1032.899999999983 F2000
G1 X226 Y10 Z0.65 E1032.949999999983 F2000
G1 X226 Y30 Z0.65 E1033.949999999983 F2000
G1 X225 Y30 Z0.65 E1033.999999999983 F2000
G1 X225 Y10 Z0.65 E1034.999999999983 F2000
G1 X224 Y10 Z0.65 E1035.049999999983 F2000
G1 X224 Y30 Z0.65 E1036.049999999983 F2000
G1 X223 Y30 Z0.65 E1036.0999999999829 F2000
G1 X223 Y10 Z0.65 E1037.0999999999829 F2000
G1 X222 Y10 Z0.65 E1037.1499999999828 F2000
G1 X222 Y30 Z0.65 E1038.1499999999828 F2000
G1 X221 Y30 Z0.65 E1038.1999999999828 F2000
G1 X221 Y10 Z0.65 E1039.1999999999828 F2000
G1 X220 Y10 Z0.65 E1039.2499999999827 F2000
G1 X220 Y30 Z0.65 E1040.2499999999827 F2000
G1 X220 Y30 Z0.7000000000000001 E1040.2499999999827 F2000
G1 X221 Y10 Z0.7000000000000001 E1040.2499999999827 F2000
G1 X221 Y30 Z0.7000000000000001 E1041.2499999999827 F2000
G1 X222 Y30 Z0.7000000000000001 E1041.2999999999827 F2000
G1 X222 Y10 Z0.7000000000000001 E1042.2999999999827 F2000
G1 X223 Y10 Z0.7000000000000001 E1042.3499999999826 F2000
G1 X223 Y30 Z0.7000000000000001 E1043.3499999999826 F2000
G1 X224 Y30 Z0.7000000000000001 E1043.3999999999826 F2000
G1 X224 Y10 Z0.7000000000000001 E1044.3999999999826 F2000
G1 X225 Y10 Z0.7000000000000001 E1044.4499999999825 F2000
G1 X225 Y30 Z0.7000000000000001 E1045.4499999999825 F2000
G1 X226 Y30 Z0.7000000000000001 E1045.4999999999825 F2000
G1 X226 Y10 Z0.7000000000000001 E1046.4999999999825 F2000
G1 X227 Y10 Z0.7000000000000001 E1046.5499999999824 F2000
G1 X227 Y30 Z0.7000000000000001 E1047.5499999999824 F2000
G1 X228 Y30 Z0.7000000000000001 E1047.5999999999824 F2000
G1 X228 Y10 Z0.7000000000000001 E1048.5999999999824 F2000
G1 X229 Y10 Z0.7000000000000001 E1048.6499999999824 F2000
G1 X229 Y30 Z0.7000000000000001 E1049.6499999999824 F2000
G1 X230 Y30 Z0.7000000000000001 E1049.6999999999823 F2000
G1 X230 Y10 Z0.7000000000000001 E1050.6999999999823 F2000
G1 X230 Y10 Z0.7500000000000001 E1050.6999999999823 F2000
G1 X230 Y30 Z0.7500000000000001 E1051.6999999999823 F2000
G1 X229 Y30 Z0.7500000000000001 E1051.7499999999823 F2000
G1 X229 Y10 Z0.7500000000000001 E1052.7499999999823 F2000
G1 X228 Y10 Z0.7500000000000001 E1052.7999999999822 F2000
G1 X228 Y30 Z0.7500000000000001 E1053.7999999999822 F2000
G1 X227 Y30 Z0.7500000000000001 E1053.8499999999822 F2000
G1 X227 Y10 Z0.7500000000000001 E1054.8499999999822 F2000
G1 X226 Y10 Z0.7500000000000001 E1054.8999999999821 F2000
G1 X226 Y30 Z0.7500000000000001 E1055.8999999999821 F2000
G1 X225 Y30 Z0.7500000000000001 E1055.949999999982 F2000
G1 X225 Y10 Z0.7500000000000001 E1056.949999999982 F2000
G1 X224 Y10 Z0.7500000000000001 E1056.999999999982 F2000
G1 X224 Y30 Z0.7500000000000001 E1057.999999999982 F2000
G1 X223 Y30 Z0.7500000000000001 E1058.049999999982 F2000
G1 X223 Y10 Z0.7500000000000001 E1059.049999999982 F2000
G1 X222 Y10 Z0.7500000000000001 E1059.099999999982 F2000
G1 X222 Y30 Z0.7500000000000001 E1060.099999999982 F2000
G1 X222 Y30 Z0.8000000000000002 E1060.099999999982 F2000
G1 X223 Y10 Z0.8000000000000002 E1060.099999999982 F2000
G1 X223 Y30 Z0.8000000000000002 E1061.099999999982 F2000
G1 X224 Y30 Z0.8000000000000002 E1061.149999999982 F2000
G1 X224 Y10 Z0.8000000000000002 E1062.149999999982 F2000
G1 X225 Y10 Z0.8000000000000002 E1062.1999999999819 F2000
G1 X225 Y30 Z0.8000000000000002 E1063.1999999999819 F2000
G1 X226 Y30 Z0.8000000000000002 E1063.2499999999818 F2000
G1 X226 Y10 Z0.8000000000000002 E1064.2499999999818 F2000
G1 X227 Y10 Z0.8000000000000002 E1064.2999999999818 F2000
G1 X227 Y30 Z0.8000000000000002 E1065.2999999999818 F2000
G1 X228 Y30 Z0.8000000000000002 E1065.3499999999817 F2000
G1 X228 Y10 Z0.8000000000000002 E1066.3499999999817 F2000
G1 X229 Y10 Z0.8000000000000002 E1066.3999999999817 F2000
G1 X229 Y30 Z0.8000000000000002 E1067.3999999999817 F2000
G1 X230 Y30 Z0.8000000000000002 E1067.4499999999816 F2000
G1 X230 Y10 Z0.8000000000000002 E1068.4499999999816 F2000
G1 X230 Y10 Z0.8500000000000002 E1068.4499999999816 F2000
G1 X230 Y30 Z0.8500000000000002 E1069.4499999999816 F2000
G1 X229 Y30 Z0.8500000000000002 E1069.4999999999816 F2000
G1 X229 Y10 Z0.8500000000000002 E1070.4999999999816 F2000
G1 X228 Y10 Z0.8500000000000002 E1070.5499999999815 F2000
G1 X228 Y30 Z0.8500000000000002 E1071.5499999999815 F2000
G1 X227 Y30 Z0.8500000000000002 E1071.5999999999815 F2000
G1 X227 Y10 Z0.8500000000000002 E1072.5999999999815 F2000
G1 X226 Y10 Z0.8500000000000002 E1072.6499999999814 F2000
G1 X226 Y30 Z0.8500000000000002 E1073.6499999999814 F2000
G1 X225 Y30 Z0.8500000000000002 E1073.6999999999814 F2000
G1 X225 Y10 Z0.8500000000000002 E1074.6999999999814 F2000
G1 X224 Y10 Z0.8500000000000002 E1074.7499999999814 F2000
G1 X224 Y30 Z0.8500000000000002 E1075.7499999999814 F2000
G1 X224 Y30 Z0.9000000000000002 E1075.7499999999814 F2000
G1 X225 Y10 Z0.9000000000000002 E1075.7499999999814 F2000
G1 X225 Y30 Z0.9000000000000002 E1076.7499999999814 F2000
G1 X226 Y30 Z0.9000000000000002 E1076.7999999999813 F2000
G1 X226 Y10 Z0.9000000000000002 E1077.7999999999813 F2000
G1 X227 Y10 Z0.9000000000000002 E1077.8499999999813 F2000
G1 X227 Y30 Z0.9000000000000002 E1078.8499999999813 F2000
G1 X228 Y30 Z0.9000000000000002 E1078.8999999999812 F2000
G1 X228 Y10 Z0.9000000000000002 E1079.8999999999812 F2000
G1 X229 Y10 Z0.9000000000000002 E1079.9499999999812 F2000
G1 X229 Y30 Z0.9000000000000002 E1080.9499999999812 F2000
G1 X230 Y30 Z0.9000000000000002 E1080.9999999999811 F2000
G1 X230 Y10 Z0.9000000000000002 E1081.9999999999811 F2000
G1 X230 Y10 Z0.9500000000000003 E1081.9999999999811 F2000
G1 X230 Y30 Z0.9500000000000003 E1082.9999999999811 F2000
G1 X229 Y30 Z0.9500000000000003 E1083.049999999981 F2000
G1 X229 Y10 Z0.9500000000000003 E1084.049999999981 F2000
G1 X228 Y10 Z0.9500000000000003 E1084.099999999981 F2000
G1 X228 Y30 Z0.9500000000000003 E1085.099999999981 F2000
G1 X227 Y30 Z0.9500000000000003 E1085.149999999981 F2000
G1 X227 Y10 Z0.9500000000000003 E1086.149999999981 F2000
G1 X226 Y10 Z0.9500000000000003 E1086.199999999981 F2000
G1 X226 Y30 Z0.9500000000000003 E1087.199999999981 F2000
G1 X226 Y30 Z1.0000000000000002 E1087.199999999981 F2000
G1 X227 Y10 Z1.0000000000000002 E1087.199999999981 F2000
G1 X227 Y30 Z1.0000000000000002 E1088.199999999981 F2000
G1 X228 Y30 Z1.0000000000000002 E1088.249999999981 F2000
G1 X228 Y10 Z1.0000000000000002 E1089.249999999981 F2000
G1 X229 Y10 Z1.0000000000000002 E1089.2999999999809 F2000
G1 X229 Y30 Z1.0000000000000002 E1090.2999999999809 F2000
G1 X230 Y30 Z1.0000000000000002 E1090.3499999999808 F2000
G1 X230 Y10 Z1.0000000000000002 E1091.3499999999808 F2000
G1 X230 Y10 Z1.0500000000000003 E1091.3499999999808 F2000
G1 X230 Y30 Z1.0500000000000003 E1092.3499999999808 F2000
G1 X229 Y30 Z1.0500000000000003 E1092.3999999999808 F2000
G1 X229 Y10 Z1.0500000000000003 E1093.3999999999808 F2000
G1 X228 Y10 Z1.0500000000000003 E1093.4499999999807 F2000
G1 X228 Y30 Z1.0500000000000003 E1094.4499999999807 F2000
G1 X228 Y30 Z1.1000000000000003 E1094.4499999999807 F2000
G1 X229 Y10 Z1.1000000000000003 E1094.4499999999807 F2000
G1 X229 Y30 Z1.1000000000000003 E1095.4499999999807 F2000
G1 X230 Y30 Z1.1000000000000003 E1095.4999999999807 F2000
G1 X230 Y10 Z1.1000000000000003 E1096.4999999999807 F2000
G1 X230 Y10 Z1.1500000000000004 E1096.4999999999807 F2000
G1 X230 Y30 Z1.1500000000000004 E1097.4999999999807 F2000
G1 X230 Y30 Z1.2000000000000004 E1097.4999999999807 F2000
G1 X15 Y70 Z0.2 E1097.4999999999807 F2000
G1 X15 Y90 Z0.2 E1098.4999999999807 F2000
G1 X16 Y90 Z0.2 E1098.5499999999806 F2000
G1 X16 Y70 Z0.2 E1099.5499999999806 F2000
G1 X17 Y70 Z0.2 E1099.5999999999806 F2000
G1 X17 Y90 Z0.2 E1100.5999999999806 F2000
G1 X18 Y90 Z0.2 E1100.6499999999805 F2000
